2026-04-13 12:44:56 [INFO] Logging to file: C:\Users\dell\PycharmProjects\LLM-Evaluation-MasterThesis\Result\LLM_Output\logs\generate_llm_data_20260413_124456.log
2026-04-13 12:44:56 [INFO] Loaded original.csv: 1000 rows
2026-04-13 12:44:56 [INFO] Label distribution:
label
0    290
2026-04-13 17:10:53 [INFO]   Progress: 345/1000 completed
2026-04-13 17:11:38 [INFO]   Progress: 350/1000 completed
2026-04-13 17:12:16 [INFO]   Progress: 355/1000 completed
2026-04-13 17:12:44 [INFO]   Progress: 360/1000 completed
2026-04-13 17:13:14 [INFO]   Progress: 365/1000 completed
2026-04-13 17:13:45 [INFO]   Progress: 370/1000 completed
2026-04-13 17:14:22 [INFO]   Progress: 375/1000 completed
2026-04-13 17:14:55 [INFO]   Progress: 380/1000 completed
2026-04-13 17:15:29 [INFO]   Progress: 385/1000 completed
2026-04-13 17:16:04 [INFO]   Progress: 390/1000 completed
2026-04-13 17:16:31 [INFO]   Progress: 395/1000 completed
2026-04-13 17:17:04 [INFO]   Progress: 400/1000 completed
2026-04-13 17:17:41 [INFO]   Progress: 405/1000 completed
2026-04-13 17:18:10 [INFO]   Progress: 410/1000 completed
2026-04-13 17:18:41 [INFO]   Progress: 415/1000 completed
2026-04-13 17:19:12 [INFO]   Progress: 420/1000 completed
2026-04-13 17:19:45 [INFO]   Progress: 425/1000 completed
2026-04-13 17:20:22 [INFO]   Progress: 430/1000 completed
2026-04-13 17:20:53 [INFO]   Progress: 435/1000 completed
2026-04-13 17:21:22 [INFO]   Progress: 440/1000 completed
2026-04-13 17:21:51 [INFO]   Progress: 445/1000 completed
2026-04-13 17:22:26 [INFO]   Progress: 450/1000 completed
2026-04-13 17:22:55 [INFO]   Progress: 455/1000 completed
2026-04-13 17:23:29 [INFO]   Progress: 460/1000 completed
2026-04-13 17:23:54 [INFO]   Progress: 465/1000 completed
2026-04-13 17:24:30 [INFO]   Progress: 470/1000 completed
2026-04-13 17:24:55 [INFO]   Progress: 475/1000 completed
2026-04-13 17:25:25 [INFO]   Progress: 480/1000 completed
2026-04-13 17:25:57 [INFO]   Progress: 485/1000 completed
2026-04-13 17:26:21 [INFO]   Progress: 490/1000 completed
2026-04-13 17:26:53 [INFO]   Progress: 495/1000 completed
2026-04-13 17:27:23 [INFO]   Progress: 500/1000 completed
2026-04-13 17:27:59 [INFO]   Progress: 505/1000 completed
2026-04-13 17:28:41 [INFO]   Progress: 510/1000 completed
2026-04-13 17:29:22 [INFO]   Progress: 515/1000 completed
2026-04-13 17:29:50 [INFO]   Progress: 520/1000 completed
2026-04-13 17:30:24 [INFO]   Progress: 525/1000 completed
2026-04-13 17:30:57 [INFO]   Progress: 530/1000 completed
2026-04-13 17:31:33 [INFO]   Progress: 535/1000 completed
2026-04-13 17:32:11 [INFO]   Progress: 540/1000 completed
2026-04-13 17:32:37 [INFO]   Progress: 545/1000 completed
2026-04-13 17:33:02 [INFO]   Progress: 550/1000 completed
2026-04-13 17:33:32 [INFO]   Progress: 555/1000 completed
2026-04-13 17:34:01 [INFO]   Progress: 560/1000 completed
2026-04-13 17:34:36 [INFO]   Progress: 565/1000 completed
2026-04-13 17:35:11 [INFO]   Progress: 570/1000 completed
2026-04-13 17:35:46 [INFO]   Progress: 575/1000 completed
2026-04-13 17:36:23 [INFO]   Progress: 580/1000 completed
2026-04-13 17:36:51 [INFO]   Progress: 585/1000 completed
2026-04-13 17:37:19 [INFO]   Progress: 590/1000 completed
2026-04-13 17:37:50 [INFO]   Progress: 595/1000 completed
2026-04-13 17:38:23 [INFO]   Progress: 600/1000 completed
2026-04-13 17:38:50 [INFO]   Progress: 605/1000 completed
2026-04-13 17:39:28 [INFO]   Progress: 610/1000 completed
2026-04-13 17:39:58 [INFO]   Progress: 615/1000 completed
2026-04-13 17:40:30 [INFO]   Progress: 620/1000 completed
2026-04-13 17:41:00 [INFO]   Progress: 625/1000 completed
2026-04-13 17:41:38 [INFO]   Progress: 630/1000 completed
2026-04-13 17:42:09 [INFO]   Progress: 635/1000 completed
2026-04-13 17:42:41 [INFO]   Progress: 640/1000 completed
2026-04-13 17:43:10 [INFO]   Progress: 645/1000 completed
2026-04-13 17:43:41 [INFO]   Progress: 650/1000 completed
2026-04-13 17:44:13 [INFO]   Progress: 655/1000 completed
2026-04-13 17:44:39 [INFO]   Progress: 660/1000 completed
2026-04-13 17:45:13 [INFO]   Progress: 665/1000 completed
2026-04-13 17:45:48 [INFO]   Progress: 670/1000 completed
2026-04-13 17:46:21 [INFO]   Progress: 675/1000 completed
2026-04-13 17:46:53 [INFO]   Progress: 680/1000 completed
2026-04-13 17:47:24 [INFO]   Progress: 685/1000 completed
2026-04-13 17:48:01 [INFO]   Progress: 690/1000 completed
2026-04-13 17:48:35 [INFO]   Progress: 695/1000 completed
2026-04-13 17:49:14 [INFO]   Progress: 700/1000 completed
2026-04-13 17:49:46 [INFO]   Progress: 705/1000 completed
2026-04-13 17:50:33 [INFO]   Progress: 710/1000 completed
2026-04-13 17:51:19 [INFO]   Progress: 715/1000 completed
2026-04-13 17:51:51 [INFO]   Progress: 720/1000 completed
2026-04-13 17:52:30 [INFO]   Progress: 725/1000 completed
2026-04-13 17:53:03 [INFO]   Progress: 730/1000 completed
2026-04-13 17:53:42 [INFO]   Progress: 735/1000 completed
2026-04-13 17:54:21 [INFO]   Progress: 740/1000 completed
2026-04-13 17:54:56 [INFO]   Progress: 745/1000 completed
2026-04-13 17:55:33 [INFO]   Progress: 750/1000 completed
2026-04-13 17:56:11 [INFO]   Progress: 755/1000 completed
2026-04-13 17:56:48 [INFO]   Progress: 760/1000 completed
2026-04-13 17:57:25 [INFO]   Progress: 765/1000 completed
2026-04-13 17:58:04 [INFO]   Progress: 770/1000 completed
2026-04-13 17:58:40 [INFO]   Progress: 775/1000 completed
2026-04-13 17:59:21 [INFO]   Progress: 780/1000 completed
2026-04-13 18:00:05 [INFO]   Progress: 785/1000 completed
2026-04-13 18:00:40 [INFO]   Progress: 790/1000 completed
2026-04-13 18:01:18 [INFO]   Progress: 795/1000 completed
2026-04-13 18:01:53 [INFO]   Progress: 800/1000 completed
2026-04-13 18:02:21 [INFO]   Progress: 805/1000 completed
2026-04-13 18:02:49 [INFO]   Progress: 810/1000 completed
2026-04-13 18:03:18 [INFO]   Progress: 815/1000 completed
2026-04-13 18:03:45 [INFO]   Progress: 820/1000 completed
2026-04-13 18:04:17 [INFO]   Progress: 825/1000 completed
2026-04-13 18:04:43 [INFO]   Progress: 830/1000 completed
2026-04-13 18:05:14 [INFO]   Progress: 835/1000 completed
2026-04-13 18:05:36 [INFO]   Progress: 840/1000 completed
2026-04-13 18:06:07 [INFO]   Progress: 845/1000 completed
2026-04-13 18:06:38 [INFO]   Progress: 850/1000 completed
2026-04-13 18:07:12 [INFO]   Progress: 855/1000 completed
2026-04-13 18:07:40 [INFO]   Progress: 860/1000 completed
2026-04-13 18:08:15 [INFO]   Progress: 865/1000 completed
2026-04-13 18:08:45 [INFO]   Progress: 870/1000 completed
2026-04-13 18:09:20 [INFO]   Progress: 875/1000 completed
2026-04-13 18:09:50 [INFO]   Progress: 880/1000 completed
2026-04-13 18:10:22 [INFO]   Progress: 885/1000 completed
2026-04-13 18:10:53 [INFO]   Progress: 890/1000 completed
2026-04-13 18:11:25 [INFO]   Progress: 895/1000 completed
2026-04-13 18:11:55 [INFO]   Progress: 900/1000 completed
2026-04-13 18:12:24 [INFO]   Progress: 905/1000 completed
2026-04-13 18:12:55 [INFO]   Progress: 910/1000 completed
2026-04-13 18:13:23 [INFO]   Progress: 915/1000 completed
2026-04-13 18:13:50 [INFO]   Progress: 920/1000 completed
2026-04-13 18:14:16 [INFO]   Progress: 925/1000 completed
2026-04-13 18:14:44 [INFO]   Progress: 930/1000 completed
2026-04-13 18:15:12 [INFO]   Progress: 935/1000 completed
2026-04-13 18:15:40 [INFO]   Progress: 940/1000 completed
2026-04-13 18:16:04 [INFO]   Progress: 945/1000 completed
2026-04-13 18:16:39 [INFO]   Progress: 950/1000 completed
2026-04-13 18:17:06 [INFO]   Progress: 955/1000 completed
2026-04-13 18:17:44 [INFO]   Progress: 960/1000 completed
2026-04-13 18:18:10 [INFO]   Progress: 965/1000 completed
2026-04-13 18:18:38 [INFO]   Progress: 970/1000 completed
2026-04-13 18:19:10 [INFO]   Progress: 975/1000 completed
2026-04-13 18:19:35 [INFO]   Progress: 980/1000 completed
2026-04-13 18:20:05 [INFO]   Progress: 985/1000 completed
2026-04-13 18:20:32 [INFO]   Progress: 990/1000 completed
2026-04-13 18:21:02 [INFO]   Progress: 995/1000 completed
2026-04-13 18:21:31 [INFO]   Progress: 1000/1000 completed
2026-04-13 18:21:33 [INFO]   Saved: C:\Users\dell\PycharmProjects\LLM-Evaluation-MasterThesis\Result\LLM_Output\ollama_p3.csv
2026-04-13 18:21:33 [INFO]   Transformed: 1000/1000 (100.0%)
2026-04-13 18:21:33 [INFO]   Fallback (original text): 0
2026-04-13 18:21:33 [INFO] 
==================================================
2026-04-13 18:21:33 [INFO] ALL DONE!
2026-04-13 18:21:33 [INFO] Output directory: C:\Users\dell\PycharmProjects\LLM-Evaluation-MasterThesis\Result\LLM_Output
2026-04-13 18:21:33 [INFO] CSV files generated: ['gemini_p1.csv', 'gemini_p2.csv', 'gemini_p3.csv', 'ollama_p1.csv', 'ollama_p2.csv', 'ollama_p3.csv', 'original.csv', 'train_split.csv']
